Reference Code,year,time pulled,Type,Journal,authors,article,type of analysis,original sample size,mention outliers,peopleor data points,take out or leave in,run with or without,outlier description,reason code,final sample size,number outliers,difference between analyses with and without,report results on if did both,Basics,ANOVA,Regression,ChiSquare,Nonparametric,Modeling,BayesOther,Double Checked
@Paluck2012,2012,2012,Social,Journal of Personality and Social Psychology,Levy Paluck & Shepherd,The Salience of Social Referents: A Field Experiment on Collective Norms and Harassment Behavior in a School Social Network,regression,291,yes,people,in,with,"Wave 1 was zero, one, two, three, four, five, or six (weincluded a few outliers with more than six total ties in the dummycode for six ties, which did not change our results). - basically they moved to the end of the distribution",participant error,291,0,,,0,0,1,0,0,0,0,x
@Finez2012,2012,2012,Sports,Journal of Sport & Exercise Psychology,"Finez, et al.","Train in Vain: The Role of the Self inClaimed Self-Handicapping Strategies","t-test, ANOVA",36,yes,people,in,with,"baselinewas higher than M + 2 SD of the total population",statistical reason,36,0,,,1,1,0,0,0,0,0,x
@Mosewich2011,2011,2012,Sports,Journal of Sport & Exercise Psychology,Mosewich et al.,"Self-Compassion: A Potential Resourcefor Young Women Athletes",regression,154,yes,people,in,with,"talk about screening (Tabachnick & Fidell, 2001) - people removed due to missing not outliers",statistical reason,154,0,,,0,0,1,0,0,0,0,x
@OBoyle2012,2012,2012,IO,Personnel Psychology,"O'Boyle, Aguinis","THE BEST AND THE REST: REVISITING THE NORMOF NORMALITY OF INDIVIDUAL PERFORMANCE",chi suqare,17750,yes,people,in,both,this paper is about detection of outliers and why it might be misguided,statistical reason,17750,0,,,0,0,0,1,0,0,0,x
@OBoyle2012,2012,2012,IO,Personnel Psychology,"O'Boyle, Aguinis","THE BEST AND THE REST: REVISITING THE NORMOF NORMALITY OF INDIVIDUAL PERFORMANCE",chi suqare,42745,yes,people,in,both,this paper is about detection of outliers and why it might be misguided,statistical reason,42745,0,,,0,0,0,1,0,0,0,x
@OBoyle2012,2012,2012,IO,Personnel Psychology,"O'Boyle, Aguinis","THE BEST AND THE REST: REVISITING THE NORMOF NORMALITY OF INDIVIDUAL PERFORMANCE",chi suqare,57300,yes,people,in,both,this paper is about detection of outliers and why it might be misguided,statistical reason,57300,0,,,0,0,0,1,0,0,0,x
@Arbisi2012,2012,2012,Overview,Psychological Assessment,"arbisi, kaler, kehle-forbes, erbes, polusny, thuras","The Predictive Validity of the PTSD Checklist in a Nonclinical Sample ofCombat-Exposed National Guard Troops",log regression,348,yes,people,in,with,Data were examined for evidence of normality and the potential influence of outliers.,statistical reason,348,0,,,0,0,1,0,0,0,0,x
@Yuan2010,2010,2012,Methods,Psychological Methods,"Ke-Hai Yuan, et al.","Fitting Data to Model:Structural Equation Modeling Diagnosis Using Two Scatter Plots",modeling,88,yes,people,in,with,a two-factor model was converted to an ML model and a one-factor model and cases that were not outliers in the two-factor sometimes became outliers in the ML and one-factor models,statistical reason,88,0,,,0,0,0,0,0,1,0,x
,,2017,Environmental,Environment and Behavior,Using Mobile Technology to Engage Children With Nature,"Crawford, Maxine R.Holder, Mark D.OêConnor, Brian P.","ANOVAs;  Robust tests using the M-estimator and 2,000 bootstrap samples were used for the follow-up pairwise comparisons",747,yes,people,in,with,"This method isresistant to deviations from the assumptions of the traditional ordinary leastsquares (OLS) ANOVA, it is robust to outliers, and it yields results that areessentially identical to traditional ANOVAs when assumptions are met andwhen there are no outliers",statistical reason,747,0,,,0,1,0,0,0,0,0,x
,,2017,Environmental,Environment and Behavior,Can Beach Cleans Do More Than Clean-Up Litter? Comparing Beach Cleans to Other Coastal Activities,"Kayleigh J. Wyles, Sabine Pahl,  Matthew Holland, and Richard C. Thompson","mixed ANOVAs , Sidak post hocs, Bonferroni post hocs, simple effects analysis ",90,yes,people,in,with,"Analysis first involved screening the data (e.g., checking for normality andstatistical outliers). As some data were non-normally distributed, both nonparametricand parametric tests were used in all analyses, with the latterreported unless conclusions differed.",statistical reason,90,0,,,1,1,0,0,0,0,0,x
,,2017,Overview,Psychological Science,"Does One Year of Schooling ImproveChildrenês Cognitive Control and AlterAssociated Brain Activation?","Garvin Brod1,2, Silvia A. Bunge3,4, and Yee Lee Shing1,5","mixed anova, descrpitpives, correlation",44,yes,people,in,both,"whenoutliers (> 2.5 SD from the mean) were removed from theDoes Schooling Improve Childrenês Cognitive Control? 975analysis, the correlation remained significant (r = .26, p =.047). The strengths of the two correlations did not differfrom one another (z = 0.47, p = .32).",statistical reason,44,0,same,with,1,1,0,0,0,0,0,x
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Elevated outcome-anticipation and outcome-evaluation ERPs associated with a greater preference for larger-but-delayed rewards ,"Narun Pornpattananangkul, Ajay Nadig, Storm Heidinger, Keegan Walden, Robin Nusslock","AUC, Kolmogorov_Smirnovês, Shapiro_Wilkês, t-test",34,yes,people,in,with,"Upon inspection of the data, however, there appears to be some potentialoutliers in the _P3 data: one data point defined by a value of 1.5 IQR awayfrom the 25th or 75th percentile, and two additional data points defined by avalue of two SDs away from the mean. However, using Spearmanês rankcoefficient (rs) in our correlational analyses should remedy the influence fromthese outliers.",statistical reason,34,0,,,0,0,0,0,1,0,0,x
,,2017,Counseling,The Counseling Psychologist,Development and validation of the ableist microaggressions scale,"Conover, Kristin J.Israel, TaniaNylund-Gibson, Karen",descriptives; EFA; chronbach's alpha,559,yes,people,in,with,"One variable contained outliers, but responses weredetermined to be accurate and were not removed.",statistical reason,559,0,,,1,0,0,0,0,1,0,x
,,2017,Counseling,The Counseling Psychologist,Development and validation of the ableist microaggressions scale,"Conover, Kristin J.Israel, TaniaNylund-Gibson, Karen","Intercorrelations among mean scores for subscales, total mean scores, validity measures, descriptive statistics; CFA; chronbach's alpha; ANOVA; correlations; t tests",833,yes,people,in,with,"One variable contained outliers, but responses weredetermined to be accurate and were not removed.",statistical reason,833,0,,,1,1,0,0,0,1,0,x
,,2017,Counseling,The Counseling Psychologist,Hope for help-seeking: A positive psychology perspective of psychological help-seeking intentions,"McDermott, Ryon C., et al. ",exploratory moderation analyses; t tests; SEM; exloratory moderation analysis,2461,yes,people,in,with,"Agency and Pathways scores yielded 30 and 22 participants, respectively,with z scores above the absolute value of three, suggesting the presence ofsome univariate outliers. Likewise, 43 cases were possible multivariate outliersbased on Mahalanobis distances. Because univariate and multivariate outliersrepresented less than 2% of the sample, they were not altered for theprimary analyses in accordance with Meyers et al.ês (2013) recommendation",statistical reason,2461,0,,,1,0,0,0,0,1,0,x
,,2017,Counseling,The Counseling Psychologist,Heterosexism and LGB positive identity: roles of coping and personal growth initiative,"Szymanski, Dawn M.Mikorski, ReneeCarretta, Rachel F.",mediation with bootstrapping; moderation and moderated mediation; simple slopes,356,yes,people,in,with,"Five multivariate outliers were observed (Mahalanobis distancep <.001). Each of these outliers did not display a particular pattern intheir responses (e.g., selecting –1” for all item level responses). Thus, weretained these outliers because we could not see any justifiable reason toremove them. Furthermore, none of these cases had a Cookês distance greaterthan 1, indicating that they did not have a significant bearing on the overallmodel (Field, 2013)",statistical reason,356,0,,,0,0,0,0,0,1,0,x
,,2017,Counseling,The Counseling Psychologist,A moderated mediation test of minority stress,"Velez, Brandon L.Moradi, Bonnie",mediation; correlation; moderation and moderated mediation; simple slopes ,514,yes,people,in,with,"Inspection of Mahalanobis distances indicated that five cases were multivariateoutliers (p < .001). Thus, the analyses were performed using maximumlikelihood estimation with standard errors and chi-square statistics that arerobust to non-normality (MLR; Muth_n & Muth_n, 2012).",statistical reason,514,0,,,1,0,0,0,0,1,0,x
,,2017,Counseling,The Counseling Psychologist,Minority stress and bisexual womenês disordered eating,"Watson, Laurel BVelez, Brandon L.Brownfield, JennaFlores, Mirella J",SEM,353,yes,people,in,with,"z scores > 3.29 (but didn't influence the model (Cooks > 1) so left them in (also mention Mahalanobis later "" Mahalanobis distances for all items and subscale scores indicated that the data met criteria for multivariate normality (i.e., nonsignificant at p < .001"")",statistical reason,353,0,,,0,0,0,0,0,1,0,x
,,2017,Counseling,Journal of Counseling Psychology,Perceptions of legal status: Associations with psychosocial experiences among undocumented Latino/a immigrants,"Cobb, Cory L.Meca, AlanXie, DongSchwartz, Seth J.Moise, Rhoda K.",chronbach's alpha for scales; MANOVA; DDA; Hotelling's T^2; chi-square; Box's M; ,140,yes,none found,NA,NA,"Prior to testing the study hypotheses, we tested assumptions ofmultivariate normality, effects of outliers, homogeneity ofvariance-covariance matrices, linearity, and multicollinearity.Multivariate normality and outlier effects were examined by calculatingMahalanobis distances and comparing obtained valueswith a critical value based on the chi-square distribution. Allobtained distances fell below the critical value (2  18.47),indicating no substantial multivariate outliers or violations ofmultivariate normality",statistical reason,140,0,,,1,1,0,0,1,0,0,x
@Rice2012,2012,2012,Counseling,The Counseling Psychologist,"Kenneth G. rice, chun-chung choi, yanmei zhang, yanina ines moreero and debra anderson","Self-Critical Perfectionism, Acculturative Stress, and Depression Among International Students",multiple regressions,295,yes,none found,NA,NA,Mahalanobis differences revealed no significant outliers in the data. Outliers are only mentioned.,statistical reason,295,0,,,0,0,1,0,0,0,0,x
@Thompson2011,2011,2012,Counseling,The Counseling Psychologist,mindi n. thompson and linda m. subich,social status identity: Antecedents and vocational outcomes,t test,299,yes,none found,NA,NA,Mahalonobis distance statistic and Cooke?s D revealed no outliers or influential points.,statistical reason,299,0,,,1,0,0,0,0,0,0,x
@Hannon2012,2012,2012,Educational,Journal of Educational Psychology,"Hannon, Frias",A New Measure for Assessing the Contributions of Higher Level Processes to Language Comprehension Performance in Preschoolers,regression,73,yes,none found,NA,NA,"Before completing the analyses we used SAS and regressionanalysis to screen the data for (a) outliers (DFITTS, DFBETAS,studentized residuals, and Cookês D) and (b) data points exertingexcessive leverage (hat-values). The results revealed that no singledata point was an outlier exerting excessive leverage",statistical reason,73,0,,,0,0,1,0,0,0,0,x
@Hughes2012,2012,2012,Educational,Journal of Educational Psychology,"Hughes, Wu, Kwok, Villarreal, Johnson",Indirect Effects of Child Reports of Teacher?Student Relationship on Achievement,ANOVA,690,yes,none found,NA,NA,"All study variables were analyzed for outliers and for distributionalproperties. Using West and Finch (1997) criteria, no outlierswere identified and values for skewness and kurtosis for all variableswere within the acceptable limits for the planned analyses",statistical reason,690,0,,,0,1,0,0,0,0,0,x
@Papadopoulos2012,2012,2012,Educational,Journal of Educational Psychology,"Papadoupoulos, Kendeou, Spanoudis",Investigating the Factor Structure and Measurement Invariance of Phonological Abilities in a Sufficiently Transparent Language,chi-square,280,yes,none found,NA,NA,"First, we examined the raw scores of all measures in each agelevel. We found mild departures from normality but no obviousoutliers",statistical reason,280,0,,,0,0,0,1,0,0,0,x
,,2017,Clinical,Journal of Consulting and Clinical Psychology,Interpersonal Pathoplasticity and Trajectories of Change in Routine Adolescent and Young Adult Residential Substance Abuse Treatment,"Boswell, James F.; et al","chi square, ANOVA, HLM with maximum likelihood estimation, hierarchical linear models, intra-class correlations",100,yes,none found,NA,NA,"Because SPSS KM is especially sensitive tooutliers, we examined the data for extreme or highly discrepantcases in each cluster. There were no highly discrepant cases ineither cluster; therefore, we did not exclude any cases fromsubsequent analyses. The KM clusters were retained for allsubsequent analyses.",statistical reason,100,0,,,1,1,0,1,0,1,0,x
,,2017,Educational,Journal of Educational Psychology,Pressure points in reading comprehension: A quantile multiple regression analysis,"Language and Reading Research Consortium &Logan, Jessica",OLS regresion and quantile regression ,245,yes,none found,NA,NA,"Because of thisweighted method of estimation, quantile regression has noassumptions of the variance in the residual error terms, noassumptions on the functional form of the relation, and is robustto outliers and nonnormally distributed data (Koenker, 2005).",statistical reason,245,0,,,0,0,1,0,0,0,0,x
,,2017,Counseling,Journal of Counseling Psychology,"Enhancing psychotherapy process with common factors feedback: A randomized, clinical trial","McClintock, Andrew S.Perlman, Matthew R.McCarrick, Shannon M.Anderson, TimothyHimawan, Lina","correlation, t test, log regression, multilevel modeling, HLM, "" four different unconditional growth curves were fitted to the data, and the best model was obtained by comparing the information criteria (i.e., Akaike Information Criteria [AIC] and Bayesian Information Criteria [BIC]). """,79,yes,none found,NA,NA,Data were evaluated and found to be within normal limits in regards to outliers and degree of normality,statistical reason,79,0,,,1,0,1,0,0,1,0,x
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Brain activity underlying negative self- and other-perception in adolescents: The role of attachment-derived self-representations ,"Martin Debbane, Deborah Badoud, David Sander, Stephan Eliez, Patrick Luyten, Pascal Vrticka",RM ANOVA,44,yes,none found,NA,NA,"All scores were checked foroutliers (applying the outlier labelling rule with q = 2.2(Hoaglin & Iglewicz, 1987; Hoaglin, Iglewicz, & Tukey,1986)), but there were none detected.",statistical reason,44,0,,,0,1,0,0,0,0,0,x
,,2017,Developmental,Journal of Experimental Child Psychology,"The relationship between executive functioning and language: Examining vocabulary, syntax, and language learning in preschoolers attending HeadStart","White, Lisa; et al","structural equation modeling, CFA",182,yes,none found,NA,NA,"Descriptive analyses were conducted in SPSS. First, we examined skewness and kurtosis to identifyany potential outliers. All variables were within the normal range; thus, all cases were retained for furtheranalyses.",statistical reason,182,0,,,0,0,0,0,0,1,0,x
,,2017,Sports,Journal of Sport & Exercise Psychology,An Intervention to Improve Teachersê Interpersonally Involving Instructional Practices in High School Physical Education: Implications for Student Relatedness Support and In-Class Experiences,"Sparks, Cassandra; et al","power analysis, ANOVA, t-tests, linear mixed models, mediation analyses, BIC",400,yes,none found,NA,NA,"First, we screened for missing valuesand normality, and inspected for univariate (i.e., standardizedscores, |z| _ 3.30) and multivariate outliers(i.e., Mahalanobis distance at p < .001; Tabachnick &Fidell, 2007).",statistical reason,400,0,,,1,1,0,0,0,1,0,x
,,2017,IO,Organizational Behavior and Human Decision Processes,"What ••blindness” to gender differences helps women see and do:Implications for confidence, agency, and action in male-dominatedenvironments","Martin, Ashley E. and Phillips, Katherine W.",ANOVA,146,no,people,out,without,"failed comprehension check, had already read manipulation",participant error,115,31,,,0,1,0,0,0,0,0,x
@Amsel2012,2012,2012,Methods,Behavior Research Methods,"Amsel, Ben D., Urbach, Thomas P., and Marta Kutas",Perceptual and motor attribute ratings for 559 object concepts,correlation,420,yes,data points,out,without,took them out due to response times less than what they were looking for and having type the same response,statistical reason,376,44,,,1,0,0,0,0,0,0,x
@Dahmani2012,2012,2012,Methods,Behavior Research Methods,"Dahmani, Lousia, Ledoux, Andree-Anne, Boyer, Patrice and Veronique D. Bohbot",Wayfinding: The effects of large displays and 3-D perception,"ANOVA, MANOVA, regression",74,yes,people,out,with,"they had withdrawn due to stimulator sickness, left-handed, and exceeded three standard deviation points above the mean","statistical reason, participant error",63,11,,,0,1,1,0,0,0,0,x
@Ferre2012,2012,2012,Methods,Behavior Research Methods,"Pilar Ferre, marc Guasch, Cornelia Moldovan, and Rosa Sanchez-Casas",Affective norms for 380 Spanish words belonging to three different semantic categories,"correlation, regression, ANOVA",504,yes,people,out,without,"Each participant?s data was also compared to the mean data to create a personal correlation coefficient that was also used as an indicator of aberrant responses, and we excluded the questionnaires of those participants withnegative values. (they found 19 and replaced them)",statistical reason,504,0,,,1,1,1,0,0,0,0,x
@Kuperman2012,2012,2012,Methods,Behavior Research Methods,"Victor Kuperman, Hans Stadthagen-Gonzalez and Marc Brysbaert","Age-of-acquisition ratings for 30,000 English words","correlation, regression",1960,yes,people,out,without,"About 7 % of the responses were empty cells, which wereremoved. Valid responses were defined as either a numericAoA rating that was less than the responderês age or an–x”response, which signified a–Donêtknow”answer. AoAratings that were equal to the responderês age were relabeledas–Donêt know”responses (less than 0.5 % of allresponses). About 1 % of the nonempty responses wereremoved as they did not match our definition of a validresponse or exceeded the responderês age. The participantswere instructed that a lower-boundary correlation with con-trol words in the list was required in order for them to earnpayment for the completed list. This discouraged partici-pants from simply entering random numbers in order toreceive easy payment (a similar precaution is taken in lab-oratory studies, where participants are excluded if theirratings do not correlate with the ratings from the otherparticipants; e.g., Ghyselinck et al.,2000). Participants werepaid if they provided valid numeric ratings to 30 or more ofthe 52 control words and if those ratings correlated at least.2 with the Bristol norms.In the data analysis, we removed all target lists with acorrelation of less than .4 with the Bristol norms for the setof control words. This led to the removal of 350 lists or126,700 ratings (15 % of the collected ratings). Finally, thedistribution of AoA ratings had a positive skew. Therefore,we removed another 1 % of extremely large values of AoAratings (ratings exceeding 25 years of age) to attenuate thedisproportionate influence of outliers on statistical mode","participant error, statistical reasons",1729,231,,,1,0,1,0,0,0,0,x
@Schock2012,2012,2012,Methods,Behavior Research Methods,"Jocelyn Schock, Michael J. Cortese, and Maya M. Khanna","Imageability estimates for 3,000 disyllabic words",correlation,35,yes,people,out,without,correlation coefficient was less than two standard deviations below the mean,statistical reason,32,3,,,1,0,0,0,0,0,0,x
@Steenbergen2012,2012,2012,Methods,Behavior Research Methods,"Peter Steenbergen, etc.",A system for inducing concurrent tactile and nociceptive sensations at the same site using electrocutaneous stimulation,"modeling, ANOVA",29,yes,people,out,without,"software malfunction, did not feel the stimuli affect them","participant error, experimenter error",29,0,,,0,1,0,0,0,1,0,x
@Vandierendonck2012,2012,2012,Cognitive,Cognitive Psychology,"Andre Vandierendonck, et al.",A chain retrieval model for automatic task switching,"autocorrelation, 2x2x10 factorial design with repeated measures on the last two factors",35,yes,people,out,without,"error performing experiment, pattern of choices deviant by > 2 SDs","participant error, statistical reason",33,2,,,1,1,0,0,0,0,0,x
@Vandierendonck2012,2012,2012,Cognitive,Cognitive Psychology,"Andre Vandierendonck, et al.",A chain retrieval model for automatic task switching,"autocorrelation, 2x10 repeated measures design",24,yes,people,out,without,error performing experiment,"participant error, statistical reason",23,1,,,1,1,0,0,0,0,0,x
@Vandierendonck2012,2012,2012,Cognitive,Cognitive Psychology,"Andre Vandierendonck, et al.",A chain retrieval model for automatic task switching,"autocorrelation, 2x2x8 factorial design with repeated measures on the last two factors",27,yes,people,out,without,"did not complete study correctly, proportion of selections amounted to .85","participant error, statistical reason",17,10,,,1,1,0,0,0,0,0,x
@Endress2011,2011,2012,Cognitive,Cognitive Psychology,"Ansgar D. Endress, et al.",From movements to actions: Two mechanisms for learning action sequences,"t-tests, ANOVA(looking for differences in the results between experiments)",20,yes,people,out,with,responses deviated from the mean by 2.47 standard deviations,statistical reason,19,1,differences,without,1,1,0,0,0,0,0,x
@Clifton2012,2012,2012,Cognitive,Cognitive Psychology,"Charles Clifton Jr., et al.",Discourse integration guided by the ?Question,"various, F-test, regressions, models",27,yes,people,out,without,"An additional 2 subjects were rejected for making errors on over 40% of the questions, 16for being difficult to track (because of the existence of display change items in the experiment, it wasnecessary to insist on being able to achieve a very good calibration), 2 for not being native speakers ofEnglish, and 4 for losing more than 40% of their trials because of blinks and track losses in the criticalregion.",participant error,27,0,,,0,1,1,0,0,1,0,x
@Clifton2012,2012,2012,Cognitive,Cognitive Psychology,"Charles Clifton Jr., et al.","Discourse integration guided by the ?Questionunder Discussion?","linear mixed model usig program Imer, modeling",47,yes,people,out,without,experimental errors,unusable data,47,0,,,0,0,0,0,0,1,0,x
@Clifton2012,2012,2012,Cognitive,Cognitive Psychology,"Charles Clifton Jr., et al.","Discourse integration guided by the ?Questionunder Discussion?","various, F-test, regressions, models",42,yes,people,out,without,track errors and failure tracking,participant error,42,0,,,0,1,1,0,0,1,0,x
@White2011,2011,2012,Cognitive,Cognitive Psychology,"Corey N. White, et al.",Diffusion models of the flanker task: Discrete versus gradual attentional selection,"modeling, chi square",22,yes,data points,out,without,responses shorter than 300ms and longer than 1500ms,statistical reason,22,0,,,0,0,0,1,0,1,0,x
@White2011,2011,2012,Cognitive,Cognitive Psychology,"Corey N. White, et al.",Diffusion models of the flanker task: Discrete versus gradual attentional selection,"modeling, chi square",25,yes,data points,out,without,responses shorter than 300ms and longer than 1500ms,statistical reason,25,0,,,0,0,0,1,0,1,0,x
@White2011,2011,2012,Cognitive,Cognitive Psychology,"Corey N. White, et al.",Diffusion models of the flanker task: Discrete versus gradual attentional selection,"modeling, chi square",22,yes,data points,out,without,responses shorter than 300ms and longer than 1500ms,statistical reason,22,0,,,0,0,0,1,0,1,0,x
@White2011,2011,2012,Cognitive,Cognitive Psychology,"Corey N. White, et al.",Diffusion models of the flanker task: Discrete versus gradual attentional selection,"modeling, chi square",21,yes,data points,out,without,responses shorter than 300ms and longer than 1500ms,statistical reason,21,0,,,0,0,0,1,0,1,0,x
@White2011,2011,2012,Cognitive,Cognitive Psychology,"Corey N. White, et al.",Diffusion models of the flanker task: Discrete versus gradual attentional selection,"modeling, chi square",18,yes,data points,out,without,responses shorter than 300ms and longer than 1500ms,statistical reason,18,0,,,0,0,0,1,0,1,0,x
@Schneider2012,2012,2012,Cognitive,Cognitive Psychology,"Darryl W. Schneider, et al.",Modeling fan effects on the time course of associative recognition,"3x2 repeated measures ANOVA, 5x2 repeated measures ANOVA, 2x2x8 repeated measures ANOVA",10,yes,data points,out,without,Trials with RTs shorter than 100 ms or longer than 350 ms were also excluded from all analyses,statistical reason,10,0,,,0,1,0,0,0,0,0,x
